name,street,postcode_city,address
REWE Markt GmbH - E-Commerce National,Höninger Weg 185,50969 Köln,"Höninger Weg 185, 50969 Köln"
REWE Christian Werner oHG,Bonner Str. 350,50968 Köln,"Bonner Str. 350, 50968 Köln"
REWE Murat Aslim oHG,Waidmarkt 2-3,50676 Köln,"Waidmarkt 2-3, 50676 Köln"
REWE Richrath SM GmbH & Co. oHG,Schwertnergasse 1,50667 Köln,"Schwertnergasse 1, 50667 Köln"
REWE Oliver Frank GmbH & Co. oHG,Reiherstraße 31,50997 Köln,"Reiherstraße 31, 50997 Köln"
REWE Kelterbaum oHG,Rudolfplatz 9,50674 Köln,"Rudolfplatz 9, 50674 Köln"
S-Mart Lebensmittel Märkte GmbH & Co. KG,Hohenstaufenring 29-37,50674 Köln,"Hohenstaufenring 29-37, 50674 Köln"
REWE Hüseyin Bilkay oHG,Hohenzollernring 79-83,50672 Köln,"Hohenzollernring 79-83, 50672 Köln"
REWE Markt GmbH,Salierring 47-53,50677 Köln,"Salierring 47-53, 50677 Köln"
REWE Markt GmbH,Heidestr. 159-161,51147 Köln,"Heidestr. 159-161, 51147 Köln"
REWE Kelterbaum oHG,Rudolfplatz 9,50674 Köln,"Rudolfplatz 9, 50674 Köln"
S-Mart Lebensmittel Märkte GmbH & Co. KG,Hohenstaufenring 29-37,50674 Köln,"Hohenstaufenring 29-37, 50674 Köln"
REWE Hüseyin Bilkay oHG,Hohenzollernring 79-83,50672 Köln,"Hohenzollernring 79-83, 50672 Köln"
REWE Markt GmbH,Salierring 47-53,50677 Köln,"Salierring 47-53, 50677 Köln"
REWE Markt GmbH,Heidestr. 159-161,51147 Köln,"Heidestr. 159-161, 51147 Köln"
REWE Markt GmbH,Bergisch Gladbacher Str. 1007,51069 Köln,"Bergisch Gladbacher Str. 1007, 51069 Köln"
REWE Kazim Üzüm oHG,Neumarkt 35-37,50667 Köln,"Neumarkt 35-37, 50667 Köln"
REWE Richrath SM GmbH & Co. oHG,Friedrich-Karl-Str. 245,50735 Köln / Niehl,"Friedrich-Karl-Str. 245, 50735 Köln / Niehl"
REWE Alexander Zitlau oHG,Kalker Hauptstr. 55,51103 Köln / Kalk,"Kalker Hauptstr. 55, 51103 Köln / Kalk"
REWE Felix Brüggemann oHG,Nohlstr. 24-26,50733 Köln / Nippes,"Nohlstr. 24-26, 50733 Köln / Nippes"
REWE Markt Björn Rohe oHG,Bergisch Gladbacher Str. 667,51067 Köln / Holweide,"Bergisch Gladbacher Str. 667, 51067 Köln / Holweide"
S-Mart Lebensmittel Märkte GmbH & Co. KG,Merheimer Str. 432,50739 Köln / Mauenheim,"Merheimer Str. 432, 50739 Köln / Mauenheim"
REWE Markt Schulz oHG,Weisser Str. 124-126,50999 Köln / Rodenkirchen,"Weisser Str. 124-126, 50999 Köln / Rodenkirchen"
S-Mart Lebensmittel Märkte GmbH & Co. KG,Sülzgürtel 47,50937 Köln / Sülz,"Sülzgürtel 47, 50937 Köln / Sülz"
REWE Astrid Gogol oHG,Hatzfeldstr. 14 a,51069 Köln / Dellbrück,"Hatzfeldstr. 14 a, 51069 Köln / Dellbrück"
REWE Oliver Frank GmbH & Co. oHG,Weißdornweg 2,50997 Köln / Rondorf,"Weißdornweg 2, 50997 Köln / Rondorf"
REWE Juergen Maziejewski oHG,Im Weidenbruch 136,51061 Köln / Höhenhaus,"Im Weidenbruch 136, 51061 Köln / Höhenhaus"
S-Mart Lebensmittel Märkte GmbH & Co. KG,Deutzer Freiheit 84-86,50679 Köln / Deutz,"Deutzer Freiheit 84-86, 50679 Köln / Deutz"
S-Mart Lebensmittel Märkte GmbH & Co. KG,Subbelrather Str. 168-170,50823 Köln / Ehrenfeld,"Subbelrather Str. 168-170, 50823 Köln / Ehrenfeld"
REWE Bernhard Weis oHG,Görlinger Zentrum 24,50829 Köln / Bocklemünd,"Görlinger Zentrum 24, 50829 Köln / Bocklemünd"
REWE Andrea Flammuth oHG,Kölner Str. 26,50859 Köln / Lövenich,"Kölner Str. 26, 50859 Köln / Lövenich"
REWE Markt Rohe oHG,Bergisch Gladbacher Str. 380,51067 Köln / Holweide,"Bergisch Gladbacher Str. 380, 51067 Köln / Holweide"
REWE Istas VM GmbH & Co. oHG,Hauptstr. 128,50996 Köln / Rodenkirchen,"Hauptstr. 128, 50996 Köln / Rodenkirchen"
REWE Oliver Scherff oHG,Stammheimer Ring 86-88,51061 Köln / Stammheim,"Stammheimer Ring 86-88, 51061 Köln / Stammheim"
REWE Silke Huerten oHG,Hohe Str. 30,50667 Köln / Altstadt,"Hohe Str. 30, 50667 Köln / Altstadt"
REWE Silke Huerten oHG,Hohe Str. 30,50667 Köln / Altstadt,"Hohe Str. 30, 50667 Köln / Altstadt"
S-Mart Lebensmittel Märkte GmbH & Co. KG,Hermeskeiler Str. 18,50935 Köln / Lindenthal,"Hermeskeiler Str. 18, 50935 Köln / Lindenthal"
S-Mart Lebensmittel Märkte GmbH & Co. KG,Dürener Str. 132,50931 Köln / Lindenthal,"Dürener Str. 132, 50931 Köln / Lindenthal"
REWE Bernhard Weis oHG,Haselnussweg 33-35,50767 Köln / Heimersdorf,"Haselnussweg 33-35, 50767 Köln / Heimersdorf"
REWE Richrath SM GmbH & Co. oHG,Rhöndorfer Str. 17,50939 Köln / Klettenberg,"Rhöndorfer Str. 17, 50939 Köln / Klettenberg"
REWE F. Buhlmann oHG,Waldecker Str. 19,51065 Köln / Buchforst,"Waldecker Str. 19, 51065 Köln / Buchforst"
REWE Christian Werner oHG,Vorgebirgsstr. 114,50969 Köln / Zollstock,"Vorgebirgsstr. 114, 50969 Köln / Zollstock"
REWE Bernhard Weis oHG,Stolberger Str. 345,50933 Köln / Braunsfeld,"Stolberger Str. 345, 50933 Köln / Braunsfeld"
S-Mart Lebensmittel Märkte GmbH & Co. KG,Neusser Str. 254,50733 Köln / Nippes,"Neusser Str. 254, 50733 Köln / Nippes"
REWE Markt Schäfer oHG,Hauptstr. 150-152,51143 Köln / Zündorf,"Hauptstr. 150-152, 51143 Köln / Zündorf"
REWE Markt GmbH,Dellbrücker Hauptstr. 92-94,51069 Köln / Dellbrück,"Dellbrücker Hauptstr. 92-94, 51069 Köln / Dellbrück"
REWE Markt GmbH,Goltsteinstr. 91,50968 Köln / Bayenthal,"Goltsteinstr. 91, 50968 Köln / Bayenthal"
REWE Markt GmbH,Sandweg 120-122,50827 Köln / Bickendorf,"Sandweg 120-122, 50827 Köln / Bickendorf"
REWE Markt GmbH,Sülzburgstr. 33-35,50937 Köln / Sülz,"Sülzburgstr. 33-35, 50937 Köln / Sülz"
REWE Markt GmbH,Bonner Str. 211,50968 Köln / Bayenthal,"Bonner Str. 211, 50968 Köln / Bayenthal"
REWE Markt GmbH,Höninger Weg 185,50969 Köln / Zollstock,"Höninger Weg 185, 50969 Köln / Zollstock"
REWE Markt GmbH,Lenauplatz 3,50825 Köln / Ehrenfeld,"Lenauplatz 3, 50825 Köln / Ehrenfeld"
REWE Markt GmbH,Am Weidenpesch 16,50858 Köln / Junkersdorf,"Am Weidenpesch 16, 50858 Köln / Junkersdorf"
REWE Markt GmbH,Olpener Str. 908-910,51109 Köln / Brück,"Olpener Str. 908-910, 51109 Köln / Brück"
REWE Markt GmbH,Stammheimer Str. 103-105,50735 Köln / Riehl,"Stammheimer Str. 103-105, 50735 Köln / Riehl"
REWE Markt GmbH,Dürener Str. 246-248,50931 Köln / Lindenthal,"Dürener Str. 246-248, 50931 Köln / Lindenthal"
REWE Markt GmbH,Venloer Str. 287,50823 Köln / Ehrenfeld,"Venloer Str. 287, 50823 Köln / Ehrenfeld"
REWE Markt GmbH,Buchheimer Str. 53-58,51063 Köln / Mülheim,"Buchheimer Str. 53-58, 51063 Köln / Mülheim"
REWE Markt GmbH,Frankfurter Str. 63,51065 Köln / Mülheim,"Frankfurter Str. 63, 51065 Köln / Mülheim"
REWE Markt GmbH,Luxemburger Str. 299,50939 Köln / Klettenberg,"Luxemburger Str. 299, 50939 Köln / Klettenberg"
REWE Markt GmbH,Zehnthofstr. 2,51107 Köln / Ostheim,"Zehnthofstr. 2, 51107 Köln / Ostheim"
REWE Markt GmbH,Subbelrather Str. 273-275,50825 Köln / Ehrenfeld,"Subbelrather Str. 273-275, 50825 Köln / Ehrenfeld"
REWE Markt GmbH,Kennedystr. 1,51147 Köln Flughafen,"Kennedystr. 1, 51147 Köln Flughafen"
REWE Markt GmbH,Luxemburger Str. 150,50937 Köln / Sülz,"Luxemburger Str. 150, 50937 Köln / Sülz"
REWE Markt GmbH,von-Bodelschwingh-Straße 6,51061 Köln / Höhenhaus,"von-Bodelschwingh-Straße 6, 51061 Köln / Höhenhaus"
REWE Markt GmbH,Neusser Str. 206-208,50733 Köln / Nippes,"Neusser Str. 206-208, 50733 Köln / Nippes"
REWE Markt GmbH,Wilhelm-Sollmann-Str. 327,50737 Köln / Gartenstadt,"Wilhelm-Sollmann-Str. 327, 50737 Köln / Gartenstadt"
REWE Markt GmbH,Vogelsangerstr. 16,50823 Köln / Ehrenfeld,"Vogelsangerstr. 16, 50823 Köln / Ehrenfeld"
REWE Markt GmbH,Neusser Str. 665,50737 Köln / Weidenpesch,"Neusser Str. 665, 50737 Köln / Weidenpesch"
REWE Markt GmbH,Venloer Str. 310-312,50823 Köln / Ehrenfeld,"Venloer Str. 310-312, 50823 Köln / Ehrenfeld"
REWE Markt GmbH,Neusser Str. 292-294,50733 Köln / Nippes,"Neusser Str. 292-294, 50733 Köln / Nippes"
REWE Markt GmbH,Widdersdorfer Str. 219,50825 Köln / Braunsfeld,"Widdersdorfer Str. 219, 50825 Köln / Braunsfeld"
REWE Peter Knakowski oHG,Florenzer Straße 24-28,50765 Köln / Chorweiler,"Florenzer Straße 24-28, 50765 Köln / Chorweiler"
REWE Dugandzic GmbH & Co. oHG,Venloer Str. 601-603,50827 Köln / Bickendorf,"Venloer Str. 601-603, 50827 Köln / Bickendorf"
REWE Rene Irrgang oHG,Aachener Str. 382,50933 Köln / Braunsfeld,"Aachener Str. 382, 50933 Köln / Braunsfeld"
REWE Peter Ziegler oHG,Neusser Str. 100,50670 Köln / Neustadt-Nord,"Neusser Str. 100, 50670 Köln / Neustadt-Nord"
REWE Markt Gritzner oHG,Rösrather Str. 467,51107 Köln / Rath Heumar,"Rösrather Str. 467, 51107 Köln / Rath Heumar"
REWE Buhrandt oHG,Venloer Str. 41,50672 Köln / Neustadt-Nord,"Venloer Str. 41, 50672 Köln / Neustadt-Nord"
REWE Markt Utsch oHG,Humboldtstr. 131,51145 Köln / Porz Eil,"Humboldtstr. 131, 51145 Köln / Porz Eil"
REWE Behrooz Bagherzadeh oHG,Friedrich-Ebert-Platz 4,51143 Köln / Porz-Mitte,"Friedrich-Ebert-Platz 4, 51143 Köln / Porz-Mitte"
REWE Markt Schäfer oHG,Wilhelm-Ruppert-Str. 27-29,51147 Köln / Porz Wahn,"Wilhelm-Ruppert-Str. 27-29, 51147 Köln / Porz Wahn"
REWE Markt Ridders oHG,Eigelstein 80-88,50668 Köln / Altstadt Nord,"Eigelstein 80-88, 50668 Köln / Altstadt Nord"
REWE Markt GmbH,Neusser Str. 5-7,50670 Köln Neustadt-Nord,"Neusser Str. 5-7, 50670 Köln Neustadt-Nord"
REWE Markt GmbH,Bonner Str. 3-5,50677 Köln Neustadt-Süd,"Bonner Str. 3-5, 50677 Köln Neustadt-Süd"
REWE Markt GmbH,Händelstr. 15,50674 Köln / Neustadt-Süd,"Händelstr. 15, 50674 Köln / Neustadt-Süd"
